Number of nodes=8
Number of samples=1000
Cut of limit used=0.0001
total_score_ges=-8025.534319838431
total_score_pc=-8179.346596927788
total_score_mmhc=-8078.257369609912
total_score_greedySP=-8284.264649003995
total_score_gis=-8034.246531840605
total_score_gies=-8025.534319838431
total_score_ske=-8119.654911469315
total_score_true=-8021.720156854541
shd dist ges to true=[10, 0]
shd dist pc to true=[7, 2]
shd dist mmhc to true=[0, 2]
shd dist greedySP to true=[4, 0]
shd dist gis to true=[10, 0]
shd dist gies to true=[10, 0]
shd dist ske to true=[9, 0]

score_vector_ges=[-4000.655974909078, -4024.8783449293524]

score_vector_pc=[-4097.931039243064, -4081.4155576847234]

score_vector_mmhc=[-3996.8418119251887, -4081.4155576847234]

score_vector_greedySP=[-4259.386304074643, -4024.8783449293524]

score_vector_gis=[-4009.368186911252, -4024.8783449293524]

score_vector_gies=[-4000.655974909078, -4024.8783449293524]

score_vector_ske=[-4094.7765665399634, -4024.8783449293524]

score_vector_true=[-3996.8418119251887, -4024.8783449293524]
step_vector_greedySP=[]

step_vector_gis=[30, 28]

step_vector_ske=[2, 2]

skeleton_result_vector=[0, 1]

return_dags_vector=[['ges', 'pc', 'mmhc', 'greedySP', 'gis', 'gies', 'ske', 'true'], [[(0, 4), (1, 0), (2, 1), (2, 7), (5, 2), (5, 7), (6, 1), (6, 2), (6, 7), (7, 3)], [(0, 4), (1, 0), (1, 2), (1, 6), (2, 5), (5, 7), (6, 7), (7, 3)], [(0, 1), (0, 4), (1, 2), (1, 6), (2, 5), (3, 7), (7, 2), (7, 5), (7, 6)], [(0, 4), (1, 0), (1, 2), (5, 2), (6, 1), (7, 2), (7, 3), (7, 5), (7, 6)], [(1, 0), (0, 4), (1, 2), (1, 5), (1, 6), (3, 2), (5, 2), (2, 7), (3, 5), (3, 6), (3, 7), (6, 5), (5, 7), (6, 7)], [(0, 4), (1, 0), (2, 1), (2, 7), (5, 2), (5, 7), (6, 1), (6, 2), (6, 7), (7, 3)], [(1, 0), (0, 4), (2, 1), (6, 1), (5, 2), (7, 3), (5, 7), (6, 7)], [(0, 1), (0, 4), (1, 2), (1, 6), (2, 5), (3, 7), (7, 2), (7, 5), (7, 6)]], [[(0, 5), (0, 6), (0, 7), (2, 1), (2, 7), (3, 7), (4, 7), (5, 1)], [(0, 6), (0, 7), (1, 2), (2, 7), (3, 7), (4, 7), (5, 0), (5, 1)], [(0, 6), (0, 7), (1, 2), (1, 5), (2, 7), (3, 7), (4, 7), (5, 0)], [(0, 5), (0, 6), (0, 7), (2, 1), (2, 7), (3, 7), (4, 7), (5, 1)], [(0, 5), (0, 6), (0, 7), (2, 1), (5, 1), (2, 7), (3, 7), (4, 7)], [(0, 5), (0, 6), (0, 7), (2, 1), (2, 7), (3, 7), (4, 7), (5, 1)], [(0, 5), (0, 6), (0, 7), (2, 1), (5, 1), (2, 7), (3, 7), (4, 7)], [(0, 5), (0, 6), (0, 7), (2, 1), (2, 7), (3, 7), (4, 7), (5, 1)]]]

